"","Data/Time","ensemble_avg","ensemble_min","ensemble_max","ensemble_med","Obs setup","Obs wspd","Obs wdir"
"1",2019-03-18 00:00:00,NA,NA,NA,NA,-20.3640272853537,6.68772,340
"2",2019-03-18 01:00:00,NA,NA,NA,NA,-21.6257439259339,6.68772,340
"3",2019-03-18 02:00:00,NA,NA,NA,NA,-22.7935430940218,5.65884,340
"4",2019-03-18 03:00:00,NA,NA,NA,NA,-24.3453836654352,6.17328,340
"5",2019-03-18 04:00:00,NA,NA,NA,NA,-24.842863276231,6.17328,350
"6",2019-03-18 05:00:00,NA,NA,NA,NA,-25.0928723782493,4.62996,350
"7",2019-03-18 06:00:00,NA,NA,NA,NA,-24.8714573681335,4.62996,330
"8",2019-03-18 07:00:00,NA,NA,NA,NA,-22.9495512602737,3.08664,310
"9",2019-03-18 08:00:00,NA,NA,NA,NA,-21.0710798902447,3.08664,310
"10",2019-03-18 09:00:00,NA,NA,NA,NA,-19.8856739784698,4.62996,310
"11",2019-03-18 10:00:00,NA,NA,NA,NA,-18.0010855805318,3.60108,330
"12",2019-03-18 11:00:00,NA,NA,NA,NA,-16.4564181895305,3.08664,310
"13",2019-03-18 12:00:00,NA,NA,NA,NA,-16.0515570704074,6.17328,360
"14",2019-03-18 13:00:00,NA,NA,NA,NA,-15.350690317214,5.1444,350
"15",2019-03-18 14:00:00,NA,NA,NA,NA,-15.5194357822634,6.17328,350
"16",2019-03-18 15:00:00,NA,NA,NA,NA,-15.7526064003694,7.20216,360
"17",2019-03-18 16:00:00,NA,NA,NA,NA,-16.1785543095362,8.23104,10
"18",2019-03-18 17:00:00,NA,NA,NA,NA,-17.4859066766851,7.7166,350
"19",2019-03-18 18:00:00,NA,NA,NA,NA,-18.6410039429812,7.20216,350
"20",2019-03-18 19:00:00,NA,NA,NA,NA,-20.5130277096018,7.20216,360
"21",2019-03-18 20:00:00,NA,NA,NA,NA,-22.8158649782142,7.7166,350
"22",2019-03-18 21:00:00,NA,NA,NA,NA,-24.4040567779054,7.7166,360
"23",2019-03-18 22:00:00,NA,NA,NA,NA,-26.1066008188474,8.23104,10
"24",2019-03-18 23:00:00,NA,NA,NA,NA,-28.1295195364576,7.20216,360
"25",2019-03-19 00:00:00,NA,NA,NA,NA,-29.4071738559717,8.74548,360
"26",2019-03-19 01:00:00,NA,NA,NA,NA,-30.1758258952358,6.68772,350
"27",2019-03-19 02:00:00,NA,NA,NA,NA,-30.1795111724602,6.68772,360
"28",2019-03-19 03:00:00,NA,NA,NA,NA,-30.6220640079096,8.23104,10
"29",2019-03-19 04:00:00,NA,NA,NA,NA,-29.3561278050138,5.65884,10
"30",2019-03-19 05:00:00,NA,NA,NA,NA,-28.8648214749007,7.20216,360
"31",2019-03-19 06:00:00,NA,NA,NA,NA,-26.5086279728803,2.5722,330
"32",2019-03-19 07:00:00,NA,NA,NA,NA,-24.7838061741247,3.60108,350
"33",2019-03-19 08:00:00,NA,NA,NA,NA,-22.682055596996,3.60108,10
"34",2019-03-19 09:00:00,NA,NA,NA,NA,-20.4045921444769,4.11552,30
"35",2019-03-19 10:00:00,NA,NA,NA,NA,-18.6661419143932,5.1444,30
"36",2019-03-19 11:00:00,NA,NA,NA,NA,-16.4598568980139,4.11552,40
"37",2019-03-19 12:00:00,NA,NA,NA,NA,-13.926959139205,5.65884,50
"38",2019-03-19 13:00:00,NA,NA,NA,NA,-11.542419843692,6.68772,60
"39",2019-03-19 14:00:00,NA,NA,NA,NA,-9.50842727985448,5.65884,60
"40",2019-03-19 15:00:00,NA,NA,NA,NA,-7.53980369659838,5.65884,60
"41",2019-03-19 16:00:00,NA,NA,NA,NA,-5.50505983441341,4.62996,80
"42",2019-03-19 17:00:00,NA,NA,NA,NA,-3.5156263040328,4.62996,80
"43",2019-03-19 18:00:00,NA,NA,NA,NA,-2.70397761745059,6.17328,70
"44",2019-03-19 19:00:00,NA,NA,NA,NA,-2.18795075737173,7.7166,60
"45",2019-03-19 20:00:00,NA,NA,NA,NA,-1.4034643860018,4.62996,80
"46",2019-03-19 21:00:00,NA,NA,NA,NA,-1.01083461017897,3.08664,60
"47",2019-03-19 22:00:00,NA,NA,NA,NA,-0.5130146551979,2.5722,80
"48",2019-03-19 23:00:00,NA,NA,NA,NA,-0.636979751584177,3.60108,20
"49",2019-03-20 00:00:00,NA,NA,NA,NA,-0.477380152666087,3.08664,60
"50",2019-03-20 01:00:00,NA,NA,NA,NA,-0.807872340382182,4.11552,10
"51",2019-03-20 02:00:00,NA,NA,NA,NA,-0.843907174054206,1.54332,20
"52",2019-03-20 03:00:00,NA,NA,NA,NA,-1.07644035965955,2.5722,340
